//#UC START# *4DE4A1D0031E_ext:FileName
w:\archi\source\projects\Archi\ArchiTest.dpr
//#UC END# *4DE4A1D0031E_ext:FileName
//#UC START# *4DE4A1D0031ECVSPath*
//#UC END# *4DE4A1D0031ECVSPath*
//#UC START# *4DE4A1D0031Emanualcode*
 Application.Title := 'АРХИВАРИУС';

 if (Win32Platform <> VER_PLATFORM_WIN32_NT) or
    (Win32MajorVersion < 5) then
 begin
  ShowMessage('Для работы программы небходима OS Windows 2000 или выше!');
  Exit;
 end;//Win32Platform <> VER_PLATFORM_WIN32_NT

 {.$IfNDef DebugRelease}
 if CheckRunCondition then
 {.$EndIf}
 try
  Application.CreateForm(TArchiResources, ArchiResources);
  D_DeltaKWFileEdit in 'Dlg\d_DeltaKWFileEdit.pas' {DeltaKWFileEditDlg},
  D_DirEdit in 'DLG\common\d_DirEdit.pas' {DirEditDlg},
  D_DateIntervalEdit in 'DLG\common\d_DateIntervalEdit.pas' {DateIntervalDlg},
  ClosingWin in 'ClosingWin.pas' {ClosingForm},
  D_DocByStageInfo in 'DLG\D_DocByStageInfo.pas' {DocByStageInfoDlg},
  D_SrchByAction in 'DLG\d_SrchByAction.pas' {SrchByActionDlg},
  D_ExtNameEd in 'DLG\D_ExtNameEd.pas' {ExtNameEditDlg},
  D_NewClassNameEd in 'DLG\D_NewClassNameEd.pas' {NewClassNameEditDlg},
  D_DictItemRequest in 'DLG\d_DictItemRequest.pas' {DictItemRequest},
  LinkHistoWin in 'LinkHistoWin.pas' {LinkHistoForm},
  D_DocAddr in 'DLG\D_DocAddr.pas' {DocAddrDlg},
  D_AttrActiveInterval in 'DLG\D_AttrActiveInterval.pas' {AttrActiveIntervalDlg},
  D_AttrAlarm in 'DLG\D_AttrAlarm.pas' {AttrAlarmDlg},
  D_AttrCopyEdit in 'DLG\D_AttrCopyEdit.pas' {AttrCopyEdit},
  D_OldEdition in 'DLG\d_OldEdition.pas' {OldEditionDlg},
  D_WizIzm in 'DLG\D_WizIzm.pas' {IzmWizardDlg},
  ResShop in 'CM\ResShop.pas' {ArchiResources: TDataModule},
  F_TextEditor in 'Frames\F_TextEditor.pas' {TextEditorWin: TvtFrame},
  F_DocList in 'Frames\F_DocList.pas' {DocumentList: TvtFrame},
  d_AddrEdit in 'DLG\common\d_AddrEdit.pas' {TAddressEditDlg},
  d_ReplCorresp in 'DLG\d_ReplCorresp.pas' {TReplaceCorrespDlg},
  d_ExternalObject in 'DLG\d_ExternalObject.pas' {ExternalObjectDlg},
  D_MacroSubNameProp in 'DLG\D_MacroSubNameProp.pas' {GetSubNamePropDlg},
  d_GetJurOp in 'DLG\d_GetJurOp.pas' {TGetJurOpDlg},
  D_DateCalc in 'DLG\D_DateCalc.PAS' {DateCalcDlg},
  d_DenyList in 'DLG\d_DenyList.pas' {AccessErrorWin},
  arAttrNodes in 'arAttrNodes.pas',
  D_TextMessages in 'Dlg\D_TextMessages.pas' {dlgTextMessages},
  d_BatchDelAttr in 'Dlg\d_BatchDelAttr.pas' {BatchAttrDelDlg},
  d_SearchSettings in 'Dlg\d_SearchSettings.pas' {SearchSettingsDlg},
  F_DictItemEdit in 'DLG\frames\F_DictItemEdit.pas' {DictItemEditFrame: TFrame},
  d_HyperlinkAddrChange in 'Dlg\d_HyperlinkAddrChange.pas' {ChangeHLAddrDlg},
  DeferDeleletedItemsWin in 'DeferDeleletedItemsWin.pas' {DeferDelItemsWin},
  arDocObject in 'arDocObject.pas',
  F_MiscDocImgView in 'Frames\F_MiscDocImgView.pas' {frmMiscDocImgView: TFrame},
  D_Doc2DocLinkEdit in 'Dlg\D_Doc2DocLinkEdit.pas' {Doc2DocLinkEditDlg},
  d_SrchByDocLink in 'Dlg\d_SrchByDocLink.pas' {SearchByDocLinkDlg},
  arDeliveryList in 'arDeliveryList.pas',
  arResultDeliverer in 'Processing\arResultDeliverer.pas',
  arOneTaskDeliverer in 'Processing\arOneTaskDeliverer.pas',
  arResultDeliveryInterfaces in 'Processing\arResultDeliveryInterfaces.pas',
  m4WordIDStr,
  m4WordIDStrListPrim,
  m4WordIDStrList,
  m4Word,
  m4WordList,
  arDirectSaveDocumentHelper in 'W:\archi\source\projects\Common\Utils\arDirectSaveDocumentHelper.pas',
  arCustomMultiModifyDocsHelper in 'W:\archi\source\projects\Common\Utils\arCustomMultiModifyDocsHelper.pas',
  arDirectMultiModifyDocsHelper in 'W:\archi\source\projects\Common\Utils\arDirectMultiModifyDocsHelper.pas',
  arRemoteMultiModifyDocsHelper in 'w:\archi\source\projects\archi\Processing\arRemoteMultiModifyDocsHelper.pas',
  arCustomMultiClearAttributesHelper in 'W:\archi\source\projects\Common\Utils\arCustomMultiClearAttributesHelper.pas',
  arDirectMultiClearAttributesHelper in 'W:\archi\source\projects\Common\Utils\arDirectMultiClearAttributesHelper.pas',
  arRemoteMultiClearAttributesHelper in 'w:\archi\source\projects\archi\Processing\arRemoteMultiClearAttributesHelper.pas',
  arCustomMultiOperationHelper in 'W:\archi\source\projects\Common\Utils\arCustomMultiOperationHelper.pas',
  arDirectMultiOperationHelper in 'W:\archi\source\projects\Common\Utils\arDirectMultiOperationHelper.pas',
  arRemoteMultiOperationHelper in 'w:\archi\source\projects\archi\Processing\arRemoteMultiOperationHelper.pas' 
//#UC END# *4DE4A1D0031Emanualuses*
